country,year,Rural Access to Electricity(Percent of Population),Mobile Cellular Subscriptions (per 100 people),Fixed Broadband Subsciptions (per 100 people)
BGD,2024-01-01,,,
BGD,2023-01-01,99.6,,7.51447
BGD,2022-01-01,99.2,105.2642491,7.1702
BGD,2021-01-01,98.5,108.9094426,6.64247
BGD,2020-01-01,95.2,105.2911628,6.04506
BGD,2019-01-01,88.9,100.0336994,4.90289
BGD,2018-01-01,81.3,98.83168698,4.92462
BGD,2017-01-01,81.6,93.29458051,4.50131
BGD,2016-01-01,66.1,85.10324101,4.09944
BGD,2015-01-01,63.8,83.23875309,3.06992
BGD,2014-01-01,48.1,81.34459807,1.95814
BGD,2013-01-01,48.6,75.66900657,0.974448
BGD,2012-01-01,53.8,63.89610407,0.387219
BGD,2011-01-01,45.7,56.1667898,0.305031
BGD,2010-01-01,40.0,45.77354649,0.272381
BGD,2009-01-01,44.7,35.00813289,0.20991
BGD,2008-01-01,41.7,30.69701239,0.0334506
BGD,2007-01-01,32.5,23.84554569,0.0295359
BGD,2006-01-01,40.2,13.41312473,
BGD,2005-01-01,30.2,6.386938172,
BGD,2004-01-01,27.9,2.004154126,
BGD,2003-01-01,27.1,0.999976513,
BGD,2002-01-01,24.3,0.80140256,
BGD,2001-01-01,21.5,0.394925259,
BGD,2000-01-01,16.8,0.215955426,
BGD,1999-01-01,15.6581285850542,0.117549767,
BGD,1998-01-01,12.655072788125,0.060313402,
BGD,1997-01-01,5.8814757415098,0.021304625,
BGD,1996-01-01,6.69330420934747,0.003336757,
BGD,1995-01-01,3.73433754799093,0.002122361,
BGD,1994-01-01,2.23884484895593,0.000954894,
BGD,1993-01-01,,0.000440844,
BGD,1992-01-01,,0.000224674,
BGD,1991-01-01,3.17101853037543,0.0,
BGD,1990-01-01,,0.0,
BGD,1989-01-01,,0.0,
BGD,1988-01-01,,0.0,
BGD,1987-01-01,,0.0,
BGD,1986-01-01,,0.0,
BGD,1985-01-01,,0.0,
BGD,1984-01-01,,0.0,
BGD,1983-01-01,,0.0,
BGD,1982-01-01,,0.0,
BGD,1981-01-01,,0.0,
BGD,1980-01-01,,0.0,
BGD,1979-01-01,,0.0,
BGD,1978-01-01,,0.0,
BGD,1977-01-01,,0.0,
BGD,1976-01-01,,0.0,
BGD,1975-01-01,,0.0,
BGD,1974-01-01,,,
BGD,1973-01-01,,,
BGD,1972-01-01,,,
BGD,1971-01-01,,,
